/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vibrato_e_highPitch_4.1564-5.1564s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vibrato_e_highPitch_4.1564-5.1564s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vibrato_e_highPitch_4.1564-5.1564s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vocal_fry_u_highPitch_2.4613-3.4613s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vibrato_e_highPitch_4.1564-5.1564s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vibrato_i_highPitch_4.3886-5.3886s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vibrato_e_highPitch_4.1564-5.1564s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_belt_a_highPitch_3.2276-4.2276s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vibrato_e_highPitch_4.1564-5.1564s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_belt_e_highPitch_3.0186-4.0186s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vibrato_e_highPitch_4.1564-5.1564s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_breathy_a_highPitch_4.1332-5.1332s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vibrato_e_highPitch_4.1564-5.1564s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_arpeggios_straight_o_highPitch_2.6935-3.6935s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vibrato_e_highPitch_4.1564-5.1564s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_arpeggios_vocal_fry_u_highPitch_3.9474-4.9474s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vibrato_e_highPitch_4.1564-5.1564s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_arpeggios_vibrato_o_highPitch_1.7647-2.7647s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vibrato_e_highPitch_4.1564-5.1564s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vocal_fry_e_highPitch_3.901-4.901s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vibrato_e_highPitch_4.1564-5.1564s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_arpeggios_breathy_u_highPitch_3.3669-4.3669s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vibrato_e_highPitch_4.1564-5.1564s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_straight_i_highPitch_3.2972-4.2972s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_scales_vibrato_e_highPitch_4.1564-5.1564s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f3/highPitch/f3_arpeggios_belt_u_highPitch_2.6006-3.6006s.mp3
