/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_breathy_o_lowPitch_0.5805-1.5805s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_breathy_o_lowPitch_0.5805-1.5805s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_breathy_o_lowPitch_0.5805-1.5805s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_vibrato_i_lowPitch_0.3715-1.3715s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_breathy_o_lowPitch_0.5805-1.5805s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_belt_a_lowPitch_0.1393-1.1393s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_breathy_o_lowPitch_0.5805-1.5805s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_vocal_fry_e_lowPitch_1.1842-2.1842s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_breathy_o_lowPitch_0.5805-1.5805s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_arpeggios_breathy_e_lowPitch_0.5341-1.5341s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_breathy_o_lowPitch_0.5805-1.5805s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_straight_u_lowPitch_0.2554-1.2554s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_breathy_o_lowPitch_0.5805-1.5805s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_vibrato_u_lowPitch_6.5945-7.5945s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_breathy_o_lowPitch_0.5805-1.5805s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_belt_o_lowPitch_0.7895-1.7895s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_breathy_o_lowPitch_0.5805-1.5805s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_arpeggios_straight_i_lowPitch_0.209-1.209s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_breathy_o_lowPitch_0.5805-1.5805s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/lowPitch/f5_scales_vocal_fry_u_lowPitch_0.7663-1.7663s.mp3
