/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_breathy_a_highPitch_4.8994-5.8994s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_straight_i_highPitch_3.692-4.692s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_breathy_o_highPitch_3.9938-4.9938s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vocal_fry_u_highPitch_5.7818-6.7818s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vocal_fry_o_highPitch_4.7601-5.7601s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vibrato_e_highPitch_7.5465-8.5465s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_belt_u_highPitch_4.0867-5.0867s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_straight_o_highPitch_6.0372-7.0372s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_straight_o_highPitch_5.0852-6.0852s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_belt_u_highPitch_1.7415-2.7415s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_belt_e_highPitch_4.0867-5.0867s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_breathy_e_highPitch_3.5294-4.5294s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_e_highPitch_3.8545-4.8545s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_a_highPitch_2.6935-3.6935s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_breathy_a_highPitch_4.8994-5.8994s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_straight_i_highPitch_3.692-4.692s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_breathy_o_highPitch_3.9938-4.9938s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vocal_fry_u_highPitch_5.7818-6.7818s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vocal_fry_o_highPitch_4.7601-5.7601s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vibrato_e_highPitch_7.5465-8.5465s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_belt_u_highPitch_4.0867-5.0867s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_straight_o_highPitch_6.0372-7.0372s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_straight_o_highPitch_5.0852-6.0852s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_belt_u_highPitch_1.7415-2.7415s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_belt_e_highPitch_4.0867-5.0867s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_breathy_e_highPitch_3.5294-4.5294s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_vocal_fry_o_highPitch_7.2446-8.2446s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vibrato_a_highPitch_2.6935-3.6935s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_breathy_a_highPitch_4.8994-5.8994s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_breathy_a_highPitch_4.8994-5.8994s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_breathy_a_highPitch_4.8994-5.8994s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_straight_i_highPitch_3.692-4.692s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_breathy_a_highPitch_4.8994-5.8994s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_breathy_o_highPitch_3.9938-4.9938s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_scales_breathy_a_highPitch_4.8994-5.8994s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/highPitch/m1_arpeggios_vocal_fry_u_highPitch_5.7818-6.7818s.mp3
