/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_vibrato_o_highPitch_2.6239-3.6239s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_vocal_fry_u_highPitch_4.4118-5.4118s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_i_highPitch_5.2941-6.2941s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_u_highPitch_3.6688-4.6688s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_i_highPitch_5.7585-6.7585s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_a_highPitch_3.2508-4.2508s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_belt_o_highPitch_1.3003-2.3003s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_straight_o_highPitch_2.9025-3.9025s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_i_highPitch_3.2972-4.2972s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_i_highPitch_5.9211-6.9211s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_a_highPitch_7.1053-8.1053s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_breathy_i_highPitch_4.5976-5.5976s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_a_highPitch_3.5294-4.5294s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_vibrato_o_highPitch_2.6239-3.6239s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_vocal_fry_u_highPitch_4.4118-5.4118s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_i_highPitch_5.2941-6.2941s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_u_highPitch_3.6688-4.6688s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_i_highPitch_5.7585-6.7585s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_a_highPitch_3.2508-4.2508s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_belt_o_highPitch_1.3003-2.3003s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_straight_o_highPitch_2.9025-3.9025s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_i_highPitch_3.2972-4.2972s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_i_highPitch_5.9211-6.9211s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_a_highPitch_7.1053-8.1053s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_e_highPitch_5.6192-6.6192s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_a_highPitch_3.5294-4.5294s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_vibrato_o_highPitch_2.6239-3.6239s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_vocal_fry_u_highPitch_4.4118-5.4118s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_i_highPitch_5.2941-6.2941s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_u_highPitch_3.6688-4.6688s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_i_highPitch_5.7585-6.7585s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_a_highPitch_3.2508-4.2508s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_belt_o_highPitch_1.3003-2.3003s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_straight_o_highPitch_2.9025-3.9025s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_i_highPitch_3.2972-4.2972s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_i_highPitch_5.9211-6.9211s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_a_highPitch_7.1053-8.1053s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_o_highPitch_3.1811-4.1811s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_a_highPitch_3.5294-4.5294s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_vibrato_o_highPitch_2.6239-3.6239s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_vibrato_o_highPitch_2.6239-3.6239s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_vibrato_o_highPitch_2.6239-3.6239s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_vocal_fry_u_highPitch_4.4118-5.4118s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_vibrato_o_highPitch_2.6239-3.6239s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_i_highPitch_5.2941-6.2941s.mp3
